source,target
1139,1303
1139,15
1139,1387
1139,2393
1139,284
1140,1139
1140,2896
1140,2397
1140,1983
1140,1498
1140,134
1140,550
1140,2379
1140,605
1140,1327
1140,931
1140,1049
1140,980
1140,2916
1140,2112
1140,1900
1140,2128
1140,15
1140,1387
1140,2393
1140,284
1140,762
1141,2853
1141,707
1141,2888
1141,188
1141,2340
1141,2428
1141,2662
1141,2232
1141,2773
1141,1988
1141,2537
1141,1677
1141,706
1141,2611
1141,1940
1141,2191
1141,981
1141,2273
1142,2111
1142,1677
1142,1029
1142,2403
1142,1990
1145,2481
1145,1997
1145,320
1145,2924
1145,1047
1145,880
1145,987
1145,1401
1145,2178
1145,1677
1145,2840
1145,91
1145,313
1145,438
1145,2667
1146,1723
1146,1677
1146,455
1146,2701
1146,2951
1147,1235
1147,1073
1147,2639
1147,2624
1147,689
1147,579
1147,1677
1147,2788
1148,2729
1148,2656
1148,281
1148,1333
1148,2400
1148,2778
1148,2748
1148,2873
1148,1575
1148,356
1148,1438
1148,489
1148,1432
1148,1677
1148,1904
1148,1977
1148,759
1148,2403
1148,2809
1148,1605
1148,124
1148,2313
1148,923
1148,10
1148,1536
1148,796
1149,1677
1149,2308
1150,2779
1150,753
1150,2356
1150,2658
1150,2859
1150,2955
1150,1564
1150,1451
1150,325
1150,1677
1150,1181
1150,2365
1150,2482
1150,2838
1150,1859
1152,630
1152,2530
1152,1666
1152,2434
1152,327
1152,112
1152,471
1152,2446
1152,2562
1152,2324
1152,248
1152,1634
1152,1677
1152,870
1152,384
1152,1157
1152,2461
1152,1294
1153,808
1153,246
1153,1677
1153,817
1154,0
1154,619
1154,2703
1154,656
1154,2404
1154,1677
1154,759
1154,747
1154,1558
1154,578
1155,330
1155,2
1155,2334
1155,489
1155,1677
1155,1274
1156,1105
1156,1934
1156,233
1156,2984
1156,2106
1156,953
1156,808
1156,246
1156,1759
1156,1677
1156,475
1156,2728
1156,1148
1156,525
1156,817
1156,1319
1156,1386
1156,1804
1156,565
1157,630
1157,2530
1157,1666
1157,2434
1157,327
1157,112
1157,471
1157,2446
1157,2562
1157,2324
1157,248
1157,1634
1157,1677
1157,1152
1157,894
1157,870
1157,384
1157,1294
1158,2364
1159,1850
1159,195
1159,2107
1159,1677
1159,934
1159,1463
1159,1916
1159,2209
1159,2363
1159,2989
1159,1358
1159,1440
1160,1586
1160,390
1160,2410
1160,1677
1160,388
1160,670
1161,1677
1161,2163
1161,2234
1162,2778
1162,1396
1162,1677
1162,887
1162,2163
1163,436
1163,2481
1163,2848
1163,204
1163,1427
1163,880
1163,2178
1163,1677
1163,949
1163,92
1163,91
1163,313
1163,776
1164,1370
1164,371
1164,1129
1164,2428
1164,1309
1164,1988
1164,1677
1164,629
1164,652
1166,2387
1166,0
1166,2807
1166,2218
1166,1523
1166,925
1166,1489
1166,1183
1166,2782
1166,2238
1167,1677
1167,1493
1168,2171
1168,1333
1168,396
1168,1677
1169,1448
1169,988
1169,417
1169,2583
1171,60
1171,1176
1171,740
1171,814
1171,2110
1171,672
1171,908
1171,2327
1173,281
1173,2982
1173,96
1173,2202
1173,1727
1173,72
1173,2937
1173,2707
1173,1672
1173,2542
1173,1605
1173,467
1173,1606
1173,1705
1174,1716
1174,2549
1174,667
1174,1359
1174,2252
1174,1442
1174,1077
1174,258
1174,2663
1174,2699
1174,1631
1174,1633
1174,804
1174,2292
1174,585
1174,226
1174,1781
1174,1930
1174,269
1174,2969
1175,370
1175,1504
1175,1529
1175,1677
1175,1801
1175,2354
1175,1551
1175,318
1175,498
1176,60
1176,740
1176,1171
1176,814
1176,2110
1176,672
1176,908
1176,2327
1177,2160
1177,616
1177,474
1177,644
1177,2691
1177,154
1177,135
1177,2793
1177,1
1177,287
1177,1581
1177,2362
1177,288
1177,986
1177,1943
1177,2491
1178,1707
1178,1583
1178,1677
1178,1044
1179,2012
1179,1577
1180,1025
1180,1677
1180,163
1180,1278
1180,1943
1181,1150
1181,2779
1181,753
1181,2356
1181,2658
1181,2859
1181,2955
1181,1564
1181,1451
1181,325
1181,1677
1181,2365
1181,2482
1181,164
1181,2838
1181,1859
1182,2680
1182,489
1182,759
1183,2387
1183,0
1183,2807
1183,2218
1183,1523
1183,925
1183,1489
1183,2782
1183,2238
1183,1166
1184,2268
1184,2802
1184,1072
1184,2997
1184,1677
1184,759
1184,2403
1184,782
1184,1614
1185,2417
1185,281
1185,2779
1185,330
1185,1008
1185,505
1185,1677
1185,312
1185,2696
1185,2978
1185,525
1185,1605
1185,951
1185,277
1186,1677
1186,2637
1186,223
1187,2481
1187,2603
1187,802
1187,0
1187,2913
1187,2280
1187,677
1187,2064
1187,622
1187,2178
1187,1677
1187,1101
1187,2951
1187,91
1187,313
1188,1384
1188,2015
1188,239
1189,2017
1189,2851
1189,939
1189,927
1189,1811
1189,2186
1189,2455
1189,199
1189,716
1189,2767
1189,1677
1189,826
1189,1767
1189,2208
1189,52
1189,887
1189,1441
1189,1278
1189,983
1189,1943
1190,1457
1190,2705
1190,676
1190,1886
1190,1752
1190,1224
1190,1366
1190,2334
1190,940
1190,80
1190,1677
1190,1041
1190,40
1190,1518
1190,1492
1190,162
1190,1194
1190,2488
1190,1695
1191,1762
1191,281
1191,2262
1191,867
1191,2592
1191,1333
1191,2748
1191,2413
1191,729
1191,1481
1191,2540
1191,489
1191,919
1191,1677
1191,1604
1191,2034
1191,2337
1191,759
1191,2403
1191,2113
1191,103
1191,1605
1191,1386
1191,2511
1192,2155
1192,396
1192,287
1192,2196
1193,1947
1194,1457
1194,2705
1194,676
1194,1886
1194,1752
1194,1224
1194,1366
1194,2334
1194,940
1194,80
1194,1677
1194,1041
1194,40
1194,1518
1194,1492
1194,162
1194,2488
1194,1190
1194,1695
1196,2051
1196,766
1197,579
1197,1677
1198,1998
1198,1677
1199,1255
1199,2778
1199,1553
1199,1800
1199,2186
1199,1583
1199,1677
1199,887
1199,164
1199,2163
1199,2608
1199,171
1199,1408
1199,2022
1200,138
1200,2779
1200,142
1200,218
1200,1677
1200,2692
1200,2818
1200,2900
1200,301
1200,2385
1200,1290
1201,138
1201,2779
1201,142
1201,218
1201,1677
1201,2692
1201,453
1201,2798
1201,2818
1201,2900
1201,301
1201,2385
1201,1290
1203,1964
1203,1677
1203,1484
1204,1677
1204,2473
1205,2934
1205,1677
1206,579
1206,1677
1208,1677
1208,2402
1208,2308
1209,2778
1209,2186
1209,1583
1209,1677
1209,2598
1209,887
1209,2163
1211,1868
1213,281
1213,1677
1213,1605
1214,2102
1214,23
1214,456
1214,1371
1214,1542
1215,1311
1215,607
1215,1857
1215,37
1215,396
1215,2186
1215,135
1215,2040
1215,1677
1215,486
1215,887
1215,2920
1215,2163
1215,502
1215,964
1216,2556
1216,751
1216,829
1216,2437
1216,621
1216,1594
1216,1968
1217,281
1217,1288
1217,1677
1217,2925
1217,1605
1217,576
1217,411
1217,1588
1221,104
1221,1365
1221,1111
1221,1677
1221,704
1221,1593
1221,2701
1221,521
1221,749
1221,636
1221,359
1221,1812
1223,1074
1223,2155
1223,2970
1223,482
1223,135
1223,1051
1223,2405
1223,914
1223,1102
1223,913
1223,1429
1223,2143
1223,1544
1224,1457
1224,2705
1224,676
1224,1886
1224,1752
1224,1366
1224,2334
1224,940
1224,80
1224,1677
1224,1041
1224,40
1224,1518
1224,1492
1224,162
1224,1194
1224,2488
1224,1190
1224,1695
1225,18
1225,2681
1225,365
1225,2232
1225,1677
1226,2171
1226,2155
1226,482
1226,914
1226,1223
1228,2139
1228,1677
1228,2014
1228,715
1229,877
1229,876
1229,1084
1229,1050
1229,591
1229,1725
1229,1677
1229,795
1230,79
1230,263
1230,858
1230,2716
1230,1707
1230,2573
1230,1677
1230,1044
1230,2132
1230,496
1230,1148
1230,526
1230,2745
1230,797
1230,1070
1230,2638
1230,1591
1230,44
1230,2964
1230,1046
1230,2104
1230,2871
1230,1482
1230,1178
1230,2551
1230,2634
1230,1819
1230,2842
1230,1161
1230,1835
1230,314
1230,608
1230,2286
1230,2587
1231,1397
1232,2155
1232,396
1232,2196
1233,36
1233,1699
1233,2165
1233,2476
1233,1944
1233,1677
1233,621
1233,584
1233,1484
1233,266
1233,1549
1233,1823
1233,2850
1233,1973
1234,2683
1234,1282
1234,2251
1234,709
1234,816
1234,1295
1234,492
1234,2006
1234,118
1234,553
1234,1979
1234,131
1234,1037
1234,1677
1234,546
1234,48
1234,780
1234,1093
1234,1262
1235,2819
1235,790
1235,152
1235,2678
1235,2624
1235,579
1235,2787
1235,1677
1236,1677
1236,2403
1237,2428
1237,1659
1237,1677
1237,1141
1238,2079
1238,811
1238,1100
1238,101
1238,152
1238,2353
1238,579
1238,2628
1238,41
1238,1677
1238,960
1238,1204
1239,1677
1240,2428
1240,1677
1240,629
1240,1685
1240,1141
1241,766
1242,2633
1242,2651
1242,2372
1242,2999
1243,2899
1243,1601
1243,470
1243,1399
1243,1461
1243,1744
1243,1108
1243,2792
1243,2487
1243,2879
1243,2610
1243,198
1244,281
1244,1677
1244,1605
1245,334
1245,54
1245,758
1245,1333
1245,1747
1245,557
1245,2748
1245,2259
1245,90
1245,785
1245,489
1245,1677
1245,1444
1245,759
1245,2254
1245,1372
1246,1476
1246,2121
1246,2447
1246,1052
1246,1677
1246,1506
1246,2701
1246,2222
1246,759
1246,292
1246,2673
1247,18
1247,2681
1247,365
1247,2232
1247,1677
1248,2585
1248,745
1248,1017
1248,1285
1248,1677
1248,368
1248,1605
1248,350
1249,2247
1249,2530
1249,281
1249,1674
1249,853
1249,1677
1249,2925
1249,2346
1249,1782
1249,1605
1249,2075
1249,2948
1249,1423
1250,404
1250,1677
1252,1301
1252,1918
1252,2790
1252,232
1252,1951
1252,1531
1252,1625
1253,343
1253,20
1253,1187
1253,1677
1253,968
1253,2505
1253,401
1253,1480
1253,2951
1253,62
1253,2084
1254,697
1254,2429
1255,2778
1255,1553
1255,2186
1255,1583
1255,1677
1255,887
1255,2163
1255,1408
1255,516
1256,138
1256,2779
1256,142
1256,218
1256,1677
1256,2692
1256,2818
1256,2900
1256,301
1256,2385
1256,1290
1257,1407
1257,2841
1257,1061
1257,1677
1257,2424
1257,1907
1257,848
1258,1677
1258,759
1259,2387
1259,1523
1259,925
1259,1489
1259,2782
1259,2238
1259,1166
1260,581
1260,2428
1260,2710
1260,1677
1261,2481
1261,1997
1261,0
1261,859
1261,2967
1261,184
1261,2368
1261,2178
1261,1677
1261,1874
1261,91
1261,313
1261,2667
1262,2683
1262,1282
1262,2251
1262,709
1262,816
1262,1295
1262,492
1262,2006
1262,118
1262,553
1262,1979
1262,131
1262,1037
1262,1677
1262,546
1262,48
1262,1234
1262,780
1262,1093
1264,1677
1265,630
1265,1666
1265,327
1265,112
1265,471
1265,2446
1265,2562
1265,2324
1265,248
1265,1634
1265,1677
1265,870
1265,384
1265,1157
1265,1294
1269,2481
1269,0
1269,2178
1269,1677
1269,91
1269,313
1271,169
1271,2045
1271,396
1271,1515
1271,1493
1273,20
1273,1356
1273,1677
1273,968
1273,2505
1273,1253
1273,401
1273,1480
1273,2951
1273,271
1273,62
1274,2171
1274,1407
1274,2841
1274,1061
1274,1677
1274,2424
1274,1907
1274,848
1276,1677
1276,1605
1278,2017
1278,61
1278,939
1278,1343
1278,259
1278,927
1278,2188
1278,1811
1278,2455
1278,199
1278,716
1278,2767
1278,1677
1278,826
1278,1180
1278,1767
1278,2963
1278,1984
1278,2177
1278,2208
1278,52
1278,1441
1278,2448
1278,983
1278,386
1278,1943
1278,998
1278,1851
1279,2919
1279,2434
1279,1628
1279,1520
1279,1964
1279,246
1279,2943
1279,2736
1279,1773
1279,1970
1279,881
1279,2074
1279,1986
1279,489
1279,1677
1279,1152
1279,2287
1279,286
1279,641
1279,525
1279,663
1279,143
1279,2529
1279,1157
1279,2700
1279,1493
1279,1605
1279,1319
1279,1386
1279,839
1279,1914
1279,1344
1279,2231
1279,516
1279,1030
1280,2778
1280,2186
1280,622
1280,1795
1280,1583
1280,1677
1280,2598
1280,887
1280,2163
1281,60
1281,2244
1281,1176
1281,740
1281,1171
1281,814
1281,2110
1281,672
1281,908
1281,2327
1282,2683
1282,2251
1282,709
1282,816
1282,1295
1282,492
1282,2006
1282,118
1282,553
1282,1979
1282,131
1282,1037
1282,1677
1282,546
1282,48
1282,1234
1282,780
1282,1093
1282,1262
1283,1349
1284,551
1284,2278
1284,2682
1284,1305
1284,2645
1284,1809
1284,2061
1284,1307
1284,2877
1284,2063
1284,7
1284,175
1285,2585
1285,745
1285,1017
1285,1677
1285,368
1285,1605
1285,350
1286,2779
1286,2802
1286,2229
1286,2428
1286,1417
1286,1583
1286,919
1286,1677
1286,2973
1286,2270
1286,663
1287,18
1287,2681
1287,984
1287,365
1287,2232
1287,1677
1288,2530
1288,281
1288,442
1288,1677
1288,1217
1288,1605
1288,411
1288,1588
1289,1337
1289,1501
1289,920
1289,559
1289,119
1289,633
1290,138
1290,1701
1290,2779
1290,1946
1290,142
1290,218
1290,2597
1290,1677
1290,2692
1290,1256
1290,2818
1290,2900
1290,301
1290,2385
1291,1299
1292,1677
1292,964
1294,933
1294,630
1294,1580
1294,532
1294,1377
1294,1666
1294,2434
1294,327
1294,2019
1294,1379
1294,1239
1294,863
1294,112
1294,471
1294,67
1294,88
1294,2446
1294,2874
1294,2680
1294,2562
1294,2324
1294,2804
1294,248
1294,1634
1294,1677
1294,2932
1294,1152
1294,849
1294,2727
1294,894
1294,2548
1294,580
1294,870
1294,2373
1294,2522
1294,384
1294,1157
1294,335
1294,481
1294,274
1294,2461
1294,2865
1294,665
1295,2683
1295,1282
1295,2251
1295,709
1295,816
1295,492
1295,2006
1295,118
1295,553
1295,1979
1295,131
1295,1037
1295,1677
1295,546
1295,48
1295,1234
1295,780
1295,1093
1295,1262
1296,2650
1296,1420
1297,2695
1298,2778
1298,1553
1298,2186
1298,1583
1298,1677
1298,887
1298,2163
1298,2059
1298,171
1298,1199
1298,2022
1299,2712
1299,2366
1299,1554
1299,2503
1299,1291
1299,1748
1299,434
1299,1677
1299,2706
1299,1608
1299,873
1300,579
1300,1677
1301,1252
1301,1918
1301,2790
1301,232
1301,1951
1301,1531
1301,1625
1302,2633
1302,2651
1302,1242
1302,2372
1302,2999
1304,1758
1304,281
1304,1750
1304,1333
1304,1607
1304,2748
1304,755
1304,489
1304,2846
1304,1677
1304,2424
1304,2321
1304,1148
1304,746
1304,2403
1304,1605
1304,2313
1304,1538
1305,551
1305,2278
1305,2682
1305,2645
1305,1809
1305,2061
1305,1307
1305,2877
1305,2063
1305,7
1305,175
1306,29
1306,1677
1306,2914
1307,551
1307,2278
1307,2682
1307,1305
1307,2645
1307,1809
1307,2061
1307,2877
1307,2063
1307,7
1307,175
1308,2843
1308,838
1308,409
1308,2564
1308,455
1308,2956
1308,2090
1309,1370
1309,517
1309,2428
1309,2318
1309,1988
1309,1677
1309,629
1309,652
1309,1164
1311,962
1311,1215
1311,607
1311,1857
1311,37
1311,1464
1311,2040
1311,1677
1311,486
1311,2920
1311,502
1311,964
1313,1333
1313,396
1313,1677
1314,1749
1314,1286
1314,2569
1314,1128
1314,2934
1314,2186
1314,1417
1314,2345
1314,1866
1314,1251
1314,1004
1314,2973
1314,2270
1314,2089
1314,875
1315,1469
1315,1677
1315,1088
1315,1411
1315,2403
1315,1236
1315,2185
1316,1087
1316,2171
1316,2547
1316,282
1316,214
1316,1417
1316,1770
1316,1836
1316,872
1316,27
1316,696
1316,1497
1316,1177
1316,2143
1316,288
1317,2605
1317,2852
1317,928
1317,1605
1317,1710
1317,1724
1318,621
1319,1105
1319,1934
1319,233
1319,2984
1319,2106
1319,953
1319,246
1319,1677
1319,1804
1319,565
1319,1156
1320,2016
1320,2428
1320,1677
1320,970
1320,629
1322,2778
1322,365
1322,1007
1322,36
1322,2955
1322,1417
1322,1583
1322,325
1322,1677
1322,1879
1323,281
1323,148
1323,497
1323,2858
1323,902
1323,1605
1324,1328
1324,1367
1324,0
1324,1398
1324,598
1324,165
1324,1645
1324,450
1324,2005
1324,1677
1324,1662
1324,1853
1324,455
1324,2746
1324,2414
1324,2325
1324,2007
1325,1310
1325,243
1325,122
1325,713
1325,697
1325,1202
1325,1555
1325,2576
1325,159
1325,2784
1325,993
1325,2867
1325,2008
1325,2379
1325,2285
1325,605
1325,1577
1325,1924
1325,2761
1325,658
1325,74
1325,1144
1325,1327
1325,2479
1325,1049
1325,26
1325,2323
1325,2869
1325,1220
1325,699
1325,2855
1325,1227
1325,2702
1325,1303
1325,415
1325,1170
1325,336
1325,2429
1325,2181
1325,299
1325,901
1325,2695
1325,564
1325,2134
1325,762
1325,918
1325,315
1326,1528
1326,1488
1326,2531
1328,1677
1328,1853
1328,455
1329,420
1329,30
1329,2092
1329,2444
1330,2635
1330,2612
1330,855
1330,2431
1330,1706
1330,1677
1330,956
1330,961
1330,2627
1330,1510
1330,1135
1330,973
1330,1714
1331,2701
1332,765
1332,1595
1332,1450
1332,1420
1332,2725
1333,1762
1333,281
1333,2262
1333,867
1333,2592
1333,2748
1333,2413
1333,729
1333,1481
1333,2540
1333,489
1333,1191
1333,1677
1333,1604
1333,2337
1333,759
1333,2403
1333,2113
1333,103
1333,1605
1334,1235
1334,1073
1334,2639
1334,2624
1334,689
1334,579
1334,1677
1334,2788
1334,597
1334,1147
1334,1258
1335,391
1335,462
1335,150
1335,1397
1335,130
1335,236
1335,2390
1335,197
1336,2779
1336,2955
1336,325
1336,1677
1337,1501
1337,920
1337,559
1337,119
1337,1289
1337,633
1338,1981
1338,1760
1338,535
1339,460
1339,2226
1339,2475
1339,1783
1340,1810
1340,278
1340,77
1340,2314
1340,561
1340,1730
1340,2227
1341,1333
1341,396
1341,1677
1342,2186
1342,1583
1342,1677
1342,2735
1343,1025
1343,1677
1343,163
1343,1278
1343,964
1343,1943
1344,2791
1344,2919
1344,65
1344,2797
1344,1089
1344,405
1344,2366
1344,2778
1344,2731
1344,1520
1344,2943
1344,435
1344,1299
1344,2229
1344,904
1344,2736
1344,1773
1344,1970
1344,1464
1344,2074
1344,1279
1344,1986
1344,489
1344,128
1344,1677
1344,508
1344,2287
1344,286
1344,641
1344,408
1344,372
1344,2529
1344,2700
1344,1605
1344,839
1344,1914
1344,2065
1344,2231
1344,516
1345,1693
1345,1117
1345,2489
1345,2642
1346,1175
1346,370
1346,1504
1346,1912
1346,1529
1346,1677
1346,1801
1346,1551
1346,2284
1346,498
1347,2481
1347,0
1347,1717
1347,2178
1347,1677
1347,91
1347,313
1348,605
1350,1192
1350,2155
1350,396
1350,2793
1350,1791
1350,147
1350,2196
1350,2957
1351,1235
1351,1073
1351,2639
1351,2624
1351,689
1351,579
1351,2052
1351,1677
1351,2788
1351,2473
1351,759
1351,1147
1352,1394
1352,1125
1352,246
1352,435
1352,493
1352,1677
1352,1198
1352,1294
1353,2481
1353,0
1353,2178
1353,1677
1353,91
1353,313
1353,2667
1354,2387
1354,0
1354,2807
1354,2218
1354,1523
1354,925
1354,1489
1354,2782
1354,2238
1354,1166
1357,568
1357,664
1357,1124
1357,189
1357,342
1357,1422
1357,519
1357,2420
1357,421
1357,563
1357,1873
1357,473
1358,1850
1358,195
1358,2107
1358,1677
1358,934
1358,1463
1358,1916
1358,2209
1358,2363
1358,2989
1358,1440
1358,1159
1361,224
1361,1237
1361,2428
1361,1677
1361,2275
1361,629
1361,2611
1361,954
1361,1141
1361,2355
1362,2232
1362,1677
1362,1236
1364,231
1364,903
1365,104
1365,1677
1365,704
1365,1593
1365,2701
1365,521
1365,749
1365,1221
1365,636
1365,359
1365,1812
1366,1457
1366,2705
1366,676
1366,1886
1366,1600
1366,1752
1366,1224
1366,2334
1366,940
1366,80
1366,1677
1366,1041
1366,40
1366,1518
1366,1492
1366,162
1366,1194
1366,2488
1366,1190
1366,1695
1367,1328
1367,1398
1367,598
1367,165
1367,1645
1367,450
1367,2005
1367,1677
1367,1662
1367,1853
1367,455
1367,2746
1367,2414
1367,1324
1367,2325
1368,1407
1368,2841
1368,1061
1368,1677
1368,2424
1368,1907
1368,848
1369,329
1369,366
1369,2136
1369,2523
1369,2589
1369,1597
1369,2778
1369,2186
1369,1583
1369,345
1369,1677
1369,887
1369,2163
1369,2926
1369,1839
1369,1869
1369,888
1369,516
1369,238
1369,778
1370,2428
1370,1988
1370,1677
1370,629
1370,652
1370,1164
1371,2102
1371,23
1371,456
1371,1542
1371,1214
1372,1905
1372,2169
1372,387
1372,1677
1372,1016
1372,2611
1372,2173
1372,1031
1372,295
1372,1538
1373,2155
1373,1963
1373,396
1373,2196
1373,265
1374,2341
1374,2115
1374,851
1374,1677
1374,2418
1374,2412
1375,1407
1375,2841
1375,1061
1375,1677
1375,2424
1375,1907
1375,848
1376,1677
1376,1484
1376,2978
1377,630
1377,1666
1377,327
1377,112
1377,471
1377,2446
1377,2562
1377,2324
1377,248
1377,1634
1377,1677
1377,870
1377,384
1377,1157
1377,1294
1378,1764
1378,581
1378,204
1378,1333
1378,2748
1378,2428
1378,1677
1378,2275
1378,2611
1378,759
1378,2403
1378,954
1378,63
1378,2242
1379,630
1379,1666
1379,327
1379,112
1379,471
1379,2446
1379,2562
1379,2324
1379,248
1379,1634
1379,1677
1379,870
1379,384
1379,1157
1379,1265
1379,1294
1380,1175
1380,370
1380,1504
1380,1529
1380,1677
1380,1801
1380,1551
1380,498
1381,1583
1381,1677
1381,1623
1382,2910
1382,5
1382,2996
1382,1576
1382,1774
1383,773
1383,1420
1384,2015
1385,2481
1385,2791
1385,316
1385,0
1385,64
1385,2664
1385,880
1385,2178
1385,1677
1385,21
1385,795
1385,91
1385,313
1386,1105
1386,2984
1386,2106
1386,953
1386,246
1386,1677
1386,525
1386,565
1387,1139
1387,2896
1387,1140
1387,695
1387,2397
1387,1983
1387,1498
1387,885
1387,134
1387,550
1387,931
1387,980
1387,2916
1387,2112
1387,1900
1387,2128
1387,468
1387,15
1387,2393
1387,284
1388,18
1388,774
1388,2681
1388,1828
1388,984
1388,365
1388,2311
1388,792
1388,17
1388,1832
1388,2232
1388,1957
1388,1677
1388,1287
1388,2403
1389,2263
1389,1658
1390,1407
1390,2841
1390,1061
1390,1677
1390,2424
1390,1907
1390,848
1391,1011
1391,1033
1391,87
1391,2298
1391,805
1391,1677
1392,1885
1392,1689
1392,2693
1392,93
1392,319
1394,1677
1395,281
1395,757
1395,558
1395,1333
1395,2748
1395,1449
1395,1619
1395,489
1395,1454
1395,404
1395,1677
1395,2321
1395,2403
1395,2163
1395,1605
1396,2778
1396,1583
1396,1677
1396,1162
1396,2270
1396,725
1397,391
1397,462
1397,150
1397,130
1397,2348
1397,1677
1397,236
1397,2390
1397,197
1397,1541
1397,1335
1398,1328
1398,1367
1398,598
1398,165
1398,1645
1398,450
1398,2005
1398,1677
1398,1662
1398,1853
1398,455
1398,2746
1398,2414
1398,1324
1398,2325
1399,268
1399,2899
1399,1601
1399,470
1399,1744
1399,2167
1399,2792
1399,1243
1399,1053
1399,1677
1399,2192
1399,348
1399,2879
1399,2610
1399,2443
1399,198
1400,791
1400,1420
1401,2481
1401,141
1401,2755
1401,0
1401,1815
1401,1060
1401,574
1401,592
1401,2036
1401,880
1401,2178
1401,1677
1401,856
1401,2672
1401,2765
1401,2630
1401,2474
1401,1272
1401,1739
1401,89
1401,91
1401,313
1402,1677
1402,2925
1403,2944
1403,365
1403,1086
1404,2778
1404,1553
1404,2186
1404,1583
1404,1677
1404,887
1404,2163
1404,516
1405,281
1405,2567
1405,1677
1405,1605
1406,2766
1406,618
1406,1548
1406,1412
1406,192
1406,2093
1406,2243
1406,1975
1406,2646
1406,2565
1406,202
1406,111
1406,684
1406,606
1406,376
1406,1958
1406,948
1406,2351
1406,2187
1406,2212
1406,4
1406,1877
1407,2841
1407,1061
1407,1677
1407,2424
1407,1907
1407,848
1408,2778
1408,1553
1408,2186
1408,1583
1408,1677
1408,887
1408,2163
1409,2498
1409,2583
1409,1278
1410,2802
1410,2229
1410,469
1410,2631
1410,1677
1410,2058
1410,878
1410,2217
1411,1677
1411,629
1411,1088
1411,2403
1411,1236
1411,1796
1412,2766
1412,618
1412,1548
1412,192
1412,2093
1412,2243
1412,1406
1412,1975
1412,2646
1412,2565
1412,202
1412,111
1412,684
1412,606
1412,376
1412,1958
1412,948
1412,2351
1412,2187
1412,2212
1412,4
1412,1877
1413,791
1413,2077
1413,1420
1414,1677
1414,1148
1414,2809
1414,1021
1414,1605
1414,2419
1415,460
1415,2887
1415,358
1415,1333
1415,2226
1415,2748
1415,2475
1415,1339
1415,1783
1415,489
1415,1677
1415,932
1415,1697
1415,759
1415,2403
1415,1605
1416,1407
1416,2841
1416,1061
1416,1677
1416,2424
1416,1907
1416,848
1417,138
1417,1939
1417,142
1417,218
1417,1677
1417,32
1417,453
1417,2798
1417,2818
1417,1201
1417,301
1417,2385
1417,1290
1418,791
1418,2077
1418,1420
1419,2642
1420,2291
1420,2897
1420,791
1420,1738
1420,765
1420,1413
1420,1595
1420,2650
1420,945
1420,2233
1420,465
1420,886
1420,309
1420,682
1420,773
1420,110
1420,1296
1420,679
1420,2654
1420,824
1420,2972
1420,2358
1420,726
1420,1450
1420,2670
1420,1332
1420,2725
1420,1400
1420,1418
1420,2584
1420,2199
1420,2062
1420,244
1420,2002
1420,367
1420,844
1420,1383
1420,2893
1421,1658
1422,568
1422,2407
1422,109
1422,612
1422,519
1422,767
1422,563
1422,794
1422,1127
1422,473
1422,2082
1423,2247
1423,2530
1423,281
1423,1674
1423,1249
1423,1559
1423,853
1423,2954
1423,1677
1423,2925
1423,2346
1423,548
1423,1782
1423,1605
1423,411
1423,2075
1423,2948
1425,2779
1425,1677
1425,2095
1425,2701
1425,759
1425,2304
1425,116
1425,1587
1426,334
1426,2004
1426,1881
1426,0
1426,2160
1426,2524
1426,758
1426,1333
1426,557
1426,371
1426,2559
1426,2748
1426,517
1426,637
1426,1129
1426,793
1426,2259
1426,1309
1426,2071
1426,489
1426,2324
1426,2318
1426,2372
1426,1677
1426,629
1426,1444
1426,1112
1426,1269
1426,759
1426,2254
1426,1372
1426,600
1426,1245
1427,2481
1427,1997
1427,0
1427,880
1427,2178
1427,1677
1427,91
1427,313
1427,2667
1428,2586
1428,483
1428,916
1428,1677
1428,2862
1428,2697
1428,1829
1429,365
1429,396
1429,1417
1429,489
1429,2143
1430,140
1430,2515
1430,1820
1430,1677
1430,2753
1430,2419
1430,2526
1431,489
1431,1677
1431,2095
1431,2701
1431,759
1431,543
1431,777
1431,116
1432,2992
1432,2854
1432,2875
1432,281
1432,2977
1432,2148
1432,1589
1432,717
1432,1677
1432,1904
1432,1977
1432,1605
1432,2313
1432,923
1432,1895
1435,2009
1435,2428
1435,479
1435,1677
1435,629
1435,2611
1435,954
1437,992
1438,281
1438,1288
1438,1677
1438,1217
1438,1605
1438,411
1438,1588
1439,2778
1439,552
1439,2186
1439,1583
1439,1956
1439,1677
1439,1731
1439,887
1439,2163
1439,575
1440,1850
1440,195
1440,2107
1440,1677
1440,934
1440,2209
1440,2363
1440,2989
1440,1358
1440,1159
1441,1025
1441,1677
1441,163
1441,1278
1441,1943
1442,2252
1442,585
1442,226
1443,281
1443,1817
1443,1677
1443,2260
1443,1173
1443,1605
1443,2056
1444,2821
1444,2995
1444,528
1444,2662
1444,2773
1444,2435
1444,1677
1444,2124
1444,1568
1444,566
1444,2039
1445,1333
1445,2748
1445,1677
1445,759
1445,2403
1446,2030
1446,2189
1446,1723
1446,1677
1446,2101
1446,807
1446,2265
1446,1733
1447,937
1447,1985
1447,1677
1448,988
1448,417
1448,2583
1449,404
1449,1677
1450,791
1450,2077
1450,1420
1451,1150
1451,2779
1451,753
1451,2356
1451,2658
1451,2859
1451,2955
1451,1564
1451,325
1451,1677
1451,1181
1451,2365
