# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
1576 1743
1576 607
1576 369
1576 211
1575 2327
1575 1077
1575 607
1575 190
1574 2933
1574 1891
1574 1570
1574 935
1574 607
1573 2553
1573 2030
1573 1514
1573 647
1573 607
1573 342
1571 46
1571 2719
1571 2563
1571 2323
1571 1988
1571 1951
1571 1665
1571 1657
1571 1408
1571 626
1571 607
1571 437
1571 432
1571 234
1570 2933
1570 2407
1570 1891
1570 1574
1570 935
1570 607
1569 2554
1569 1501
1569 1467
1569 910
1569 620
1569 607
1569 184
1568 2681
1568 2674
1568 1897
1568 1730
1568 1612
1568 1228
1568 843
1568 607
1568 568
1568 509
1568 222
1567 2554
1567 1544
1567 1501
1567 1467
1567 910
1567 620
1567 607
1567 184
1566 2958
1566 2808
1566 1692
1566 1456
1566 607
1565 2681
1565 2674
1565 2282
1565 1897
1565 1730
1565 1612
1565 1228
1565 918
1565 843
1565 607
1565 568
1565 509
1565 222
1564 2939
1564 2671
1564 2337
1564 2144
1564 1863
1564 1467
1564 1228
1564 967
1564 686
1564 607
1564 600
1563 2987
1563 2525
1563 2232
1563 1292
1563 1209
1563 946
1563 896
1563 858
1563 744
1563 607
1563 229
1562 2590
1562 2183
1562 607
1561 2940
1561 2871
1561 2554
1561 2283
1561 2115
1561 2009
1561 1501
1561 1467
1561 1271
1561 1168
1561 1054
1561 951
1561 910
1561 871
1561 620
1561 607
1561 504
1561 184
1561 1
1560 607
1559 2554
1559 1501
1559 1467
1559 1112
1559 910
1559 620
1559 607
1559 184
1558 2613
1558 2259
1558 1556
1558 990
1558 607
1558 141
1557 2681
1557 2674
1557 2565
1557 2411
1557 1897
1557 1853
1557 1730
1557 1612
1557 1553
1557 1228
1557 843
1557 607
1557 568
1557 509
1557 222
1557 81
1556 2613
1556 1558
1556 990
1556 607
1556 141
1555 2670
1555 1602
1555 607
1554 2604
1554 1902
1554 607
1553 2681
1553 2674
1553 2565
1553 2411
1553 1897
1553 1853
1553 1730
1553 1612
1553 1557
1553 1228
1553 843
1553 607
1553 568
1553 509
1553 222
1553 81
1552 2604
1552 1902
1552 607
1551 2683
1551 2041
1551 1817
1551 1388
1551 991
1551 904
1551 607
1551 532
1550 2928
1550 2807
1550 2765
1550 2619
1550 2329
1550 2262
1550 1959
1550 1425
1550 1341
1550 1313
1550 1273
1550 1183
1550 1015
1550 1010
1550 518
1550 235
1549 2973
1549 2910
1549 2786
1549 2719
1549 2536
1549 2389
1549 2257
1549 1942
1549 1751
1549 1467
1549 1316
1549 1254
1549 1228
1549 1172
1549 858
1549 739
1549 626
1549 251
1549 17
1549 14
1548 607
1547 2554
1547 1501
1547 1467
1547 910
1547 620
1547 607
1547 184
1546 2529
1546 1883
1546 1878
1546 1695
1546 1199
1546 619
1546 607
1546 590
1546 486
1545 2789
1545 2681
1545 2674
1545 2032
1545 1897
1545 1785
1545 1780
1545 1730
1545 1666
1545 1612
1545 1479
1545 1228
1545 843
1545 699
1545 607
1545 582
1545 568
1545 509
1545 222
1544 2554
1544 1567
1544 1501
1544 1467
1544 910
1544 620
1544 607
1544 184
1543 2233
1543 1511
1543 1205
1543 1109
1543 607
1542 607
1541 2844
1541 1775
1541 858
1541 607
1540 1945
1540 1140
1540 1025
1540 607
1539 2554
1539 1501
1539 1467
1539 1368
1539 910
1539 620
1539 607
1539 184
1539 111
1538 2660
1538 2285
1538 2096
1538 1987
1538 1833
1538 1397
1538 1250
1538 607
1538 275
1537 2708
1537 2554
1537 1501
1537 1467
1537 910
1537 620
1537 607
1537 184
1537 111
1536 2203
1536 1880
1536 791
1536 607
1535 816
1535 607
1535 110
1534 2771
1534 2397
1534 2063
1534 1933
1534 1812
1534 1743
1534 1403
1534 954
1534 607
1534 369
1534 211
1533 96
1533 2975
1533 2414
1533 1645
1533 1358
1533 1155
1533 858
1533 607
1532 2554
1532 1501
1532 1467
1532 910
1532 620
1532 607
1532 184
1531 2964
1531 2949
1531 2757
1531 2540
1531 2513
1531 2219
1531 2143
1531 2020
1531 1284
1531 1263
1531 1228
1531 1067
1531 856
1531 757
1531 748
1531 630
1531 629
1531 607
1531 225
1531 126
1530 901
1530 607
1529 2267
1529 1628
1529 1221
1529 1143
1529 607
1528 2937
1528 2933
1528 2429
1528 2417
1528 2407
1528 1721
1528 1601
1528 1374
1528 1327
1528 1310
1528 1274
1528 1006
1528 935
1528 607
1527 1467
1527 1227
1527 608
1526 1560
1526 607
1526 394
1525 2886
1525 2811
1525 2416
1525 2273
1525 2118
1525 1444
1525 1442
1525 1440
1525 825
1525 816
1525 792
1525 607
1525 276
1524 2679
1524 2554
1524 2376
1524 2270
1524 2099
1524 1910
1524 1765
1524 1501
1524 1467
1524 1389
1524 1297
1524 1282
1524 910
1524 872
1524 635
1524 620
1524 607
1524 184
1524 130
1524 93
1523 2783
1523 2275
1523 1962
1523 1513
1523 697
1523 607
1522 2551
1522 2547
1522 1900
1522 1860
1522 1188
1522 952
1522 881
1522 671
1522 607
1521 2554
1521 2243
1521 1501
1521 1467
1521 1189
1521 995
1521 910
1521 735
1521 620
1521 607
1521 280
1521 184
1520 607
1520 394
1519 2928
1519 2807
1519 2765
1519 2329
1519 2262
1519 1959
1519 1550
1519 1425
1519 1341
1519 1313
1519 1273
1519 1183
1519 1015
1519 1010
1519 518
1519 235
1518 2889
1518 2835
1518 2777
1518 2681
1518 2674
1518 2514
1518 1972
1518 1897
1518 1735
1518 1730
1518 1612
1518 1234
1518 1228
1518 843
1518 607
1518 568
1518 550
1518 509
1518 222
1517 607
1517 394
1516 2997
1516 2932
1516 2881
1516 2678
1516 2492
1516 2396
1516 2170
1516 1936
1516 1901
1516 1493
1516 1356
1516 1233
1516 1220
1516 836
1516 810
1516 607
1516 552
1516 314
1516 278
1515 1467
1515 1227
1515 608
1514 2990
1514 2685
1514 2626
1514 2590
1514 1786
1514 1602
1514 920
1514 231
1513 2275
1513 2014
1513 1622
1513 607
1512 329
1512 2059
1512 1506
1512 1467
1512 902
1512 833
1512 607
1512 559
1512 308
1511 607
1510 2882
1510 2858
1510 2681
1510 2674
1510 2667
1510 2636
1510 2449
1510 1897
1510 1819
1510 1730
1510 1612
1510 1228
1510 843
1510 824
1510 607
1510 568
1510 509
1510 222
1509 2709
1509 2371
1509 2231
1509 2158
1509 1908
1509 1626
1509 1592
1509 1503
1509 1142
1509 607
1509 296
1509 233
1508 2423
1508 1467
1508 607
1508 488
1507 2719
1507 1994
1507 816
1507 607
1506 329
1506 2059
1506 1512
1506 1467
1506 1294
1506 902
1506 833
1506 607
1506 559
1506 308
1505 2395
1505 607
1504 2783
1504 2724
1504 1513
1504 607
1503 2709
1503 2371
1503 2231
1503 2158
1503 1908
1503 1626
1503 1592
1503 1509
1503 1142
1503 607
1503 296
1503 251
1503 233
1502 2265
1502 2215
1502 2172
1502 1681
1502 1391
1502 1319
1502 875
1502 607
1502 420
1502 367
1502 148
1502 48
1501 2554
1501 1841
1501 1467
1501 951
1501 910
1501 620
1501 607
1501 184
1500 2007
1500 1100
1500 1087
1500 607
1500 23
1499 2554
1499 1501
1499 1467
1499 910
1499 620
1499 607
1499 184
1499 175
1498 607
1498 223
1497 2395
1497 607
1496 607
1495 607
1494 2604
1494 1902
1494 607
1493 2997
1493 2932
1493 2881
1493 2678
1493 2492
1493 2396
1493 2170
1493 1936
1493 1901
1493 1516
1493 1356
1493 1233
1493 1220
1493 836
1493 810
1493 607
1493 552
1493 314
1493 278
1492 2912
1492 2839
1492 2531
1492 2479
1492 2388
1492 1772
1492 1426
1492 212
1491 2554
1491 1501
1491 1467
1491 910
1491 620
1491 607
1491 184
1490 1678
1490 607
1490 87
1489 834
1489 463
1489 2719
1489 2486
1489 2381
1489 2255
1489 2121
1489 1744
1489 1669
1489 1094
1489 1000
1489 905
1489 607
1489 230
1489 119
1488 2177
1488 607
1488 370
1488 223
1487 1318
1487 892
1487 607
1487 104
1486 762
1486 607
1485 2554
1485 2523
1485 1501
1485 1467
1485 910
1485 620
1485 607
1485 184
1484 2936
1484 2794
1484 2689
1484 2256
1484 2106
1484 1737
1484 1726
1484 1587
1484 1474
1484 1467
1484 1372
1484 1303
1484 980
1484 873
1484 607
1484 488
1484 477
1483 2936
1483 2794
1483 2689
1483 2256
1483 2106
1483 1737
1483 1726
1483 1484
1483 1474
1483 1467
1483 1372
1483 873
1483 607
1483 488
1482 2769
1482 2719
1482 2104
1482 1884
1482 1370
1482 999
1482 689
1482 626
1482 607
1482 554
1482 417
1481 607
1480 2554
1480 2102
1480 1593
1480 1581
1480 1501
1480 1467
1480 910
1480 645
1480 620
1480 607
1480 574
1480 184
1479 2789
1479 2681
1479 2674
1479 2032
1479 1897
1479 1785
1479 1780
1479 1730
1479 1666
1479 1612
1479 1228
1479 843
1479 699
1479 607
1479 568
1479 509
1479 222
1478 607
1477 2846
1477 2741
1477 2677
1477 2627
1477 2597
1477 2317
1477 2221
1477 2184
1477 1707
1477 1228
1477 858
1477 607
1476 2757
1476 1605
1476 1228
1476 607
1475 2933
1475 2429
1475 1985
1475 1965
1475 935
1475 607
1475 414
1474 2936
1474 2794
1474 2689
1474 2482
1474 2281
1474 2256
1474 2106
1474 1745
1474 1737
1474 1726
1474 1579
1474 1484
1474 1467
1474 1372
1474 873
1474 686
1474 607
1474 488
1473 2791
1473 2379
1473 2116
1473 926
1473 607
1473 223
1472 2681
1472 2674
1472 1954
1472 1897
1472 1730
1472 1612
1472 1228
1472 843
1472 607
1472 568
1472 509
1472 222
1471 2959
1471 2475
1471 2372
1471 2318
1471 2176
1471 2128
1471 1729
1471 1400
1471 1178
1471 1171
1471 1130
1471 1125
1471 700
1471 688
1471 607
1471 604
1471 558
1471 34
1470 2719
1470 1325
1470 607
1469 2604
1469 1902
1469 607
1468 2681
1468 2674
1468 1897
1468 1730
1468 1612
1468 1228
1468 843
1468 658
1468 607
1468 568
1468 509
1468 222
1467 2554
1467 2045
1467 1501
1467 910
1467 889
1467 835
1467 620
1467 607
1467 184
1466 2554
1466 1852
1466 1501
1466 1467
1466 910
1466 754
1466 620
1466 607
1466 184
1465 2681
1465 2674
1465 1897
1465 1730
1465 1612
1465 1228
1465 843
1465 717
1465 607
1465 568
1465 509
1465 345
1465 222
1464 2875
1464 2530
1464 1710
1464 1589
1464 1295
1464 1001
1464 914
1464 825
1464 816
1464 607
1463 2719
1463 626
1463 607
1462 1767
1462 607
1461 2853
1461 2684
1461 2458
1461 2161
1461 992
1461 783
1461 416
1461 302
1461 128
1460 1838
1460 607
1460 223
1459 2302
1459 607
1459 394
1458 2550
1458 607
1457 1398
1457 777
1457 607
1456 2958
1456 2808
1456 1692
1456 607
1455 607
1455 394
1454 2719
1454 1265
1454 1128
1454 626
1454 607
1453 2395
1453 1075
1453 607
1452 607
1452 394
1451 2681
1451 2674
1451 1897
1451 1730
1451 1612
1451 1545
1451 1228
1451 843
1451 607
1451 568
1451 509
1451 222
1450 607
1449 2719
1449 2382
1449 1112
1449 607
1448 2512
1448 1714
1448 607
1446 1562
1446 607
1444 2886
1444 2811
1444 2416
1444 2273
1444 2118
1444 1525
1444 1442
1444 1440
1444 825
1444 816
1444 792
1444 607
1444 276
1443 2647
1443 1188
1443 607
1442 2886
1442 2811
1442 2416
1442 2273
1442 2118
1442 1525
1442 1444
1442 1440
1442 825
1442 816
1442 792
1442 607
1442 276
1441 2580
1441 2554
1441 1501
1441 1467
1441 1361
1441 1344
1441 1080
1441 1054
1441 910
1441 620
1441 607
1441 184
1440 2886
1440 2811
1440 2416
1440 2273
1440 2118
1440 825
1440 816
1440 607
1440 276
1439 2554
1439 1501
1439 1467
1439 910
1439 620
1439 607
1439 266
1439 184
1438 2547
1438 1522
1438 1188
1438 952
1438 881
1438 671
1438 607
1437 607
1436 2614
1436 2051
1436 970
1436 607
1436 492
1436 359
1436 317
1435 2429
1435 1274
1435 607
1434 2753
1434 2618
1434 2380
1434 1923
1434 1855
1434 1191
1434 681
1434 660
1434 607
1434 479
1434 245
1434 187
1433 2949
1433 2757
1433 2540
1433 2020
1433 1531
1433 1228
1433 856
1433 757
1433 748
1433 629
1433 607
1433 225
1432 2395
1432 1720
1432 607
1431 2983
1431 2903
1431 2798
1431 2777
1431 2681
1431 2674
1431 2094
1431 2065
1431 1897
1431 1858
1431 1730
1431 1666
1431 1612
1431 1379
1431 1340
1431 1228
1431 1113
1431 843
1431 813
1431 658
1431 607
1431 568
1431 509
1431 374
1431 222
1430 2959
1430 2475
1430 2318
1430 2176
1430 1729
1430 1178
1430 1171
1430 1125
1430 700
1430 607
1429 2459
1429 2210
1429 1585
1429 858
1429 607
1428 2945
1428 2305
1428 1916
1428 1502
1428 1011
1428 607
1427 858
1427 707
1427 607
1426 2912
1426 2839
1426 2531
1426 2479
1426 2388
1426 1772
1426 1492
1426 212
1425 2928
1425 2807
1425 2765
1425 2329
1425 2262
1425 1959
1425 1550
1425 1341
1425 1313
1425 1273
1425 1183
1425 1015
1425 1010
1425 518
1425 235
1424 2919
1424 2758
1424 2652
1424 2574
1424 2554
1424 2085
1424 1990
1424 1827
1424 1561
1424 1501
1424 1467
1424 1387
1424 1361
1424 1200
1424 1189
1424 1112
1424 1023
1424 951
1424 910
1424 893
1424 841
1424 620
1424 607
1424 555
1424 444
1424 262
1424 184
1424 182
1424 175
1423 2842
1423 2733
1423 2101
1423 1275
1423 785
1423 607
1423 577
1422 2675
1422 1968
1422 1949
1422 1779
1422 1640
1422 1180
1422 771
1422 607
1422 102
1421 858
1421 607
1420 607
1419 2203
1419 1956
1419 1880
1419 1536
1419 791
1419 607
1418 2554
1418 2517
1418 2490
1418 2137
1418 2111
1418 1636
1418 1501
1418 1467
1418 1366
1418 910
1418 620
1418 607
1418 184
1418 21
1417 2617
1417 2614
1417 2562
1417 2524
1417 1731
1417 857
1417 607
1417 331
1417 291
1417 201
1416 2966
1416 2767
1416 2554
1416 1501
1416 1467
1416 910
1416 620
1416 607
1416 184
1416 84
1415 2051
1415 970
1415 607
1415 359
1415 317
1414 2554
1414 1973
1414 1501
1414 1467
1414 1326
1414 1162
1414 957
1414 910
1414 759
1414 664
1414 620
1414 607
1414 184
1413 2554
1413 1501
1413 1467
1413 910
1413 620
1413 607
1413 184
1412 2617
1412 2562
1412 2524
1412 1731
1412 1639
1412 1417
1412 857
1412 607
1412 331
1412 291
1412 201
1411 2709
1411 2371
1411 2231
1411 2158
1411 1908
1411 1626
1411 1592
1411 1509
1411 1503
1411 1142
1411 607
1411 296
1411 233
1410 2959
1410 2475
1410 2318
1410 2176
1410 1729
1410 1178
1410 1171
1410 1125
1410 700
1410 607
1409 316
1409 2326
1409 2201
1409 816
1409 814
1409 607
1408 46
1408 2795
1408 2719
1408 2641
1408 2563
1408 2358
1408 2323
1408 2167
1408 1988
1408 1951
1408 1804
1408 1734
1408 1665
1408 1657
1408 1571
1408 1261
1408 907
1408 900
1408 626
1408 607
1408 539
1408 521
1408 437
1408 432
1408 337
1408 297
1408 234
1408 45
1407 2764
1407 2719
1407 2664
1407 1847
1407 1664
1407 1586
1407 935
1407 607
1407 69
1406 2529
1406 1883
1406 1878
1406 1695
1406 1546
1406 1199
1406 619
1406 607
1406 486
1405 2771
1405 1743
1405 607
1405 369
1404 2959
1404 2475
1404 2318
1404 2176
1404 1729
1404 1178
1404 1171
1404 1125
1404 700
1404 607
1403 2771
1403 1743
1403 607
1403 369
1402 2404
1402 1839
1402 858
1402 607
1402 499
1402 153
1401 2681
1401 2674
1401 1897
1401 1730
1401 1612
1401 1228
1401 843
1401 727
1401 607
1401 568
1401 509
1401 222
1400 2959
1400 2475
1400 2372
1400 2318
1400 2176
1400 2128
1400 1729
1400 1471
1400 1178
1400 1171
1400 1130
1400 1125
1400 700
1400 688
1400 607
1400 604
1400 558
1400 34
1399 2423
1399 2144
1399 1895
1399 1467
1399 607
1399 488
1398 1457
1398 777
1398 607
1397 2660
1397 2096
1397 1987
1397 1833
1397 1250
1397 607
1397 275
1396 2949
1396 2757
1396 2540
1396 2020
1396 1531
1396 1228
1396 856
1396 757
1396 748
1396 629
1396 607
1396 225
1395 2554
1395 1501
1395 1467
1395 910
1395 620
1395 607
1395 184
1394 2846
1394 2317
1394 2184
1394 1707
1394 1477
1394 858
1394 607
1393 2554
1393 2474
1393 2238
1393 1927
1393 1501
1393 1467
1393 1300
1393 985
1393 910
1393 841
1393 620
1393 607
1393 466
1393 240
1393 184
1393 39
1392 2203
1392 1880
1392 1536
1392 791
1392 607
1391 1319
1390 2946
1390 2719
1390 2499
1390 1163
1390 607
1389 2679
1389 2554
1389 2376
1389 2270
1389 2099
1389 1910
1389 1765
1389 1524
1389 1501
1389 1467
1389 1297
1389 1282
1389 910
1389 872
1389 635
1389 620
1389 607
1389 184
1389 130
1389 93
1388 2916
1388 2681
1388 2674
1388 1930
1388 1897
1388 1730
1388 1612
1388 1228
1388 930
1388 843
1388 612
1388 607
1388 568
1388 509
1388 222
1388 36
1387 2919
1387 2554
1387 2446
1387 1795
1387 1561
1387 1501
1387 1467
1387 951
1387 910
1387 682
1387 620
1387 607
1387 184
1386 2973
1386 2910
1386 2389
1386 2257
1386 2220
1386 1942
1386 1751
1386 1549
1386 1467
1386 1228
1386 1172
1386 580
1386 17
1386 14
1385 2316
1385 2109
1385 607
1385 515
1384 2987
1384 2525
1384 1292
1384 1209
1384 946
1384 896
1384 858
1384 744
1384 607
1384 229
1383 2681
1383 2674
1383 1897
1383 1730
1383 1709
1383 1612
1383 1228
1383 843
1383 607
1383 568
1383 509
1383 222
1382 2247
1382 2054
1382 607
1381 2311
1381 1335
1381 1308
1381 698
1381 607
1381 169
1381 83
1380 2681
1380 2674
1380 2331
1380 1897
1380 1730
1380 1612
1380 1228
1380 956
1380 843
1380 607
1380 568
1380 509
1380 222
1379 2947
1379 2681
1379 2674
1379 2491
1379 2041
1379 1958
1379 1897
1379 1730
1379 1612
1379 1228
1379 1058
1379 912
1379 879
1379 843
1379 691
1379 607
1379 568
1379 509
1379 222
1378 2580
1378 2554
1378 2431
1378 2148
1378 1750
1378 1610
1378 1501
1378 1467
1378 1361
1378 1344
1378 1187
1378 1080
1378 1054
1378 910
1378 620
1378 607
1378 569
1378 184
1377 2827
1377 1888
1377 1679
1377 607
1377 16
1376 2713
1376 2144
1376 1920
1376 1615
1376 1564
1376 1258
1376 963
1376 607
1376 600
1376 238
1376 101
1375 607
1374 2933
1374 2429
1374 2417
1374 2407
1374 1721
1374 1601
1374 1528
1374 1327
1374 1310
1374 1274
1374 1006
1374 935
1374 607
1373 1712
1373 1467
1373 739
1372 2979
1372 2936
1372 2800
1372 2689
1372 2482
1372 2287
1372 2281
1372 2256
1372 2106
1372 2079
1372 1903
1372 1745
1372 1737
1372 1726
1372 1579
1372 1484
1372 1483
1372 1474
1372 1467
1372 1303
1372 1264
1372 1181
1372 1062
1372 980
1372 973
1372 873
1372 607
1372 488
1372 443
1372 388
1372 165
1371 1144
1371 607
1370 2769
1370 2719
1370 626
1370 607
1370 554
1369 2681
1369 2674
1369 1954
1369 1897
1369 1730
1369 1612
1369 1228
1369 843
1369 607
1369 568
1369 509
1369 222
1368 2554
1368 1539
1368 1501
1368 1467
1368 910
1368 620
1368 607
1368 184
1368 111
1367 2715
1367 2645
1367 2555
1367 2493
1367 2427
1367 2144
1367 2054
1367 1983
1367 1783
1367 1725
1367 1651
1367 1637
1367 1467
1367 1104
1367 1013
1367 607
1367 386
1367 20
1366 2554
1366 2517
1366 2490
1366 2137
1366 2111
1366 1636
1366 1501
1366 1467
1366 1418
1366 910
1366 620
1366 607
1366 184
1366 21
1365 2843
1365 2609
1365 2580
1365 2554
1365 2446
1365 2181
1365 2153
1365 1501
1365 1467
1365 1361
1365 1344
1365 1080
1365 1054
1365 910
1365 650
1365 620
1365 607
1365 398
1365 290
1365 184
1364 2554
1364 1893
1364 1501
1364 1467
1364 910
1364 620
1364 607
1364 184
1363 901
1363 607
1362 2352
1362 2261
1362 1808
1362 1467
1362 607
1362 512
1361 2953
1361 2722
1361 2674
1361 2580
1361 2554
1361 2490
1361 2446
1361 2431
1361 2085
1361 2034
1361 1835
1361 1807
1361 1501
1361 1467
1361 1344
1361 1080
1361 1054
1361 1051
1361 1046
1361 910
1361 835
1361 651
1361 620
1361 607
1361 398
1361 184
1360 2719
1360 607
1359 2604
1359 2590
1359 1902
1359 607
1358 96
1358 2975
1358 2414
1358 1645
1358 1533
1358 1155
1358 858
1358 607
1357 607
1357 104
1356 2997
1356 2932
1356 2881
1356 2678
1356 2492
1356 2396
1356 2170
1356 1936
1356 1901
1356 1516
1356 1493
1356 1233
1356 1220
1356 836
1356 810
1356 607
1356 552
1356 314
1356 278
1355 2771
1355 2397
1355 2063
1355 1812
1355 1743
1355 607
1355 369
1355 211
1355 135
1354 2368
1354 2040
1354 2006
1354 1275
1354 607
1354 196
1353 2980
1353 2973
1353 2910
1353 2838
1353 2784
1353 2772
1353 2700
1353 2685
1353 2614
1353 2596
1353 2583
1353 2581
1353 2545
1353 2487
1353 2389
1353 2382
1353 2352
1353 2351
1353 2322
1353 2257
1353 2227
1353 2119
1353 2074
1353 2072
1353 2061
1353 2054
1353 1942
1353 1847
1353 1786
1353 1784
1353 1751
1353 1689
1353 1678
1353 1664
1353 1655
1353 1549
1353 1498
1353 1467
1353 1375
1353 1275
1353 1274
1353 1239
1353 1228
1353 1194
1353 1188
1353 1172
1353 1102
1353 1078
1353 1072
1353 1025
1353 1017
1353 1008
1353 935
1353 903
1353 864
1353 816
1353 814
1353 795
1353 739
1353 627
1353 597
1353 557
1353 538
1353 501
1353 492
1353 480
1353 478
1353 296
1353 223
1353 190
1353 170
1353 110
1353 86
1353 69
1353 17
1353 14
1352 2709
1352 2371
1352 2231
1352 2158
1352 1908
1352 1626
1352 1592
1352 1509
1352 1503
1352 1142
1352 607
1352 296
1352 233
1351 901
1351 607
1350 607
1350 538
1349 2846
1349 2741
1349 2317
1349 2184
1349 1707
1349 1477
1349 858
1349 607
1348 2719
1348 1161
1348 876
1348 740
1348 607
1347 2719
1347 607
1346 2929
1346 2610
1346 2544
1346 2533
1346 2384
1346 2257
1346 2254
1346 2234
1346 2175
1346 2122
1346 1020
1346 978
1346 687
1346 614
1346 607
1346 526
1346 513
1346 482
1346 438
1346 171
1345 1076
1345 607
1344 2950
1344 2554
1344 2034
1344 1990
1344 1827
1344 1501
1344 1467
1344 1361
1344 1168
1344 1112
1344 1057
1344 910
1344 620
1344 607
1344 184
1343 2609
1343 2554
1343 2474
1343 2238
1343 2029
1343 1927
1343 1501
1343 1467
1343 1269
1343 1048
1343 985
1343 910
1343 620
1343 607
1343 451
1343 419
1343 240
1343 184
1342 2910
1342 2778
1342 2545
1342 2257
1342 1467
1342 1353
1342 1228
1342 1172
1342 1128
1342 1002
1342 807
1342 806
1342 516
1342 431
1342 104
1341 2928
1341 2807
1341 2765
1341 2329
1341 2262
1341 1959
1341 1550
1341 1425
1341 1313
1341 1273
1341 1183
1341 1015
1341 1010
1341 518
1341 235
1340 2983
1340 2798
1340 2681
1340 2674
1340 2094
1340 1897
1340 1730
1340 1612
1340 1431
1340 1228
1340 1138
1340 843
1340 813
1340 607
1340 568
1340 509
1340 222
1340 142
1339 2958
1339 2395
1339 607
1338 2771
1338 2397
1338 2063
1338 1812
1338 1743
1338 954
1338 607
1338 454
1338 425
1338 369
1338 211
1337 607
1336 1939
1336 607
1336 394
1335 2311
1335 1308
1335 698
1335 607
1335 169
1335 83
1334 986
1334 901
1334 607
1333 1551
1333 982
1333 720
1332 858
1332 607
1331 2547
1331 1522
1331 1188
1331 952
1331 881
1331 671
1331 607
1330 2769
1330 2719
1330 2104
1330 2092
1330 1482
1330 1454
1330 1163
1330 999
1330 689
1330 626
1330 607
1330 554
1330 417
1329 607
1328 2846
1328 2317
1328 2184
1328 1707
1328 1477
1328 858
1328 607
1327 2933
1327 2429
1327 2417
1327 2407
1327 1721
1327 1601
1327 1528
1327 1374
1327 1310
1327 1274
1327 1006
1327 935
1327 607
1326 2554
1326 1973
1326 1501
1326 1467
1326 1162
1326 957
1326 910
1326 759
1326 664
1326 620
1326 607
1326 184
1324 607
1323 607
1323 394
1322 762
1322 1714
1322 1467
1322 1228
1322 607
1322 426
1321 2845
1321 1685
1321 1251
1321 1216
1321 858
1321 607
1321 598
1321 383
1321 179
1320 2201
1320 816
1320 814
1320 607
1319 1391
1318 1487
1318 607
1318 104
1317 861
1317 819
1317 607
1317 485
1317 223
1316 2240
1316 1254
1316 858
1316 607
1315 2351
1315 607
1314 1205
1314 1109
1314 607
1313 2928
1313 2807
1313 2765
1313 2329
1313 2262
1313 1959
1313 1550
1313 1425
1313 1341
1313 1273
1313 1183
1313 1015
1313 1010
1313 518
1313 235
1312 607
1311 2585
1311 1467
1311 1227
1311 608
1310 2933
1310 2429
1310 2417
1310 2407
1310 1721
1310 1601
1310 1528
1310 1374
1310 1327
1310 1274
1310 1006
1310 935
1310 607
1309 2892
1309 2681
1309 2674
1309 1897
1309 1730
1309 1612
1309 1228
1309 870
1309 843
1309 607
1309 568
1309 509
1309 387
1309 222
1308 2311
1308 1335
1308 698
1308 607
1308 169
1308 83
1307 607
1307 394
1306 2320
1306 2316
1306 838
1306 763
1306 607
1306 312
1305 2300
1305 903
1305 607
1304 2681
1304 2674
1304 1897
1304 1730
1304 1612
1304 1228
1304 843
1304 607
1304 568
1304 509
1304 222
1303 2936
1303 2794
1303 2689
1303 2256
1303 2106
1303 1737
1303 1726
1303 1484
1303 1474
1303 1467
1303 1372
1303 873
1303 607
1303 488
1302 607
1302 271
1302 248
1302 217
1301 2316
1301 607
1300 2609
1300 2554
1300 2474
1300 2238
1300 1927
1300 1501
1300 1467
1300 985
1300 910
1300 841
1300 620
1300 607
1300 466
1300 240
1300 184
1300 39
1299 2814
1299 2681
1299 2674
1299 2456
1299 1897
1299 1858
1299 1730
1299 1612
1299 1228
1299 843
1299 607
1299 568
1299 509
1299 288
1299 222
1298 626
1298 607
1298 436
1297 2679
1297 2554
1297 2376
1297 2270
1297 2099
1297 1910
1297 1765
1297 1524
1297 1501
1297 1467
1297 1389
1297 1282
1297 910
1297 872
1297 635
1297 620
1297 607
1297 184
1297 130
1297 93
1296 2893
1296 2271
1296 607
1296 538
1295 2875
1295 2561
1295 2530
1295 1710
1295 1589
1295 1001
1295 914
1295 825
1295 816
1295 607
1294 329
1294 2750
1294 2059
1294 1512
1294 1506
1294 1467
1294 902
1294 833
1294 607
1294 559
1294 308
1294 228
1293 2893
1293 2559
1293 2152
1293 2149
1293 921
1293 607
1293 538
1293 3
1292 2987
1292 2525
1292 1209
1292 946
1292 896
1292 858
1292 744
1292 607
1292 229
1291 30
1291 2916
1291 2876
1291 2860
1291 2835
1291 2819
1291 2683
1291 2681
1291 2674
1291 2494
1291 2408
1291 2378
1291 2302
1291 1897
1291 1845
1291 1730
1291 1642
1291 1612
1291 1379
1291 1246
1291 1228
1291 1034
1291 1030
1291 991
1291 962
1291 940
1291 910
1291 904
1291 843
1291 658
1291 607
1291 568
1291 509
1291 422
1291 374
1291 349
1291 222
1290 2224
1290 1646
1290 1025
1290 607
1289 2516
1289 2434
1289 1351
1289 901
1289 607
1288 2933
1288 1985
1288 1965
1288 1475
1288 935
1288 607
1288 414
1287 2891
1287 2852
1287 2554
1287 2115
1287 1501
1287 1467
1287 1054
1287 910
1287 797
1287 620
1287 607
1287 184
1286 2771
1286 1743
1286 607
1286 369
1285 2590
1285 2398
1285 2253
1285 2208
1285 2091
1285 1957
1285 1902
1285 1694
1285 770
1285 607
1285 231
1285 176
1285 4
1284 2949
1284 2757
1284 2540
1284 2020
1284 1531
1284 1228
1284 856
1284 757
1284 748
1284 629
1284 607
1284 225
